dataset,method,classifier_accuracy,autoencoder_loss,best_lr,proximity,validity,margin_mean,margin_std
Yoga,vanilla: 1dCNN classifier + 1dCNN autoencoder,0.9109,1.47E-05,0.001,0.1759,0.4347,-0.0383,0.2197
Yoga,vanilla: LSTM classifier + LSTM autoencoder,0.8321,3.10E-02,0.0001,3.6347,1.0000,0.3115,0.0721
Yoga,modified: 1dCNN composite classifier + autoencoder,0.9085,2.38E-05,0.001,0.7221,0.9912,-0.0003,0.0279
Yoga,modified: 1dCNN classifier + 1dCNN autoencoder,0.9109,1.47E-05,0.0001,0.2049,0.9973,0.0005,0.0003
Yoga,modified: LSTM classifier + LSTM autoencoder,0.8321,3.10E-02,0.0001,3.6447,1.0000,0.1810,0.0679
Yoga,vanilla: 1dCNN classifier + no autoencoder,0.9109,,0.001,0.0277,0.4507,-0.0531,0.1858
Yoga,shapelet forest,0.8501,,,0.5281,1.0000,0.0199,0.0174
Yoga,knn counterfactual,0.9211,,,1.0950,1.0000,0.4096,0.1437
,,,,,,,,
TwoLeadECG,vanilla: 1dCNN classifier + 1dCNN autoencoder,1.0000,1.04E-04,0.001,0.1659,0.3966,-0.0347,0.1993
TwoLeadECG,vanilla: LSTM classifier + LSTM autoencoder,1.0000,3.32E-03,0.0001,0.5681,1.0000,0.4941,0.0461
TwoLeadECG,modified: 1dCNN composite classifier + autoencoder,0.9615,2.08E-04,0.001,0.1839,0.9835,0.0006,0.0011
TwoLeadECG,modified: 1dCNN classifier + 1dCNN autoencoder,1.0000,1.04E-04,0.0001,0.1447,0.9914,0.0005,0.0004
TwoLeadECG,modified: LSTM classifier + LSTM autoencoder,1.0000,3.32E-03,0.0001,1.4290,0.9052,0.0002,0.0022
TwoLeadECG,vanilla: 1dCNN classifier + no autoencoder,1.0000,,0.0001,0.0270,0.0000,-0.1854,0.2042
TwoLeadECG,shapelet forest,0.9872,,,0.1793,1.0000,0.1936,0.1321
TwoLeadECG,knn counterfactual,0.9914,,,0.2655,1.0000,0.4914,0.0406
,,,,,,,,
